Line  OP   L  M
  26  Opr  0   4   27   13  18  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 0 
  27  Sto  1   4   28   13  17  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 
  28  Opr  0   0   111   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
 111  Opr  0   0   191   1   6  0 0 0 0 -3 9 
 191  Cal  0   1    1   7   6  0 0 0 0 -3 9 
   1  Jmp  0  15   15   7   6  0 0 0 0 -3 9 
  15  Inc  0   4   16   7  10  0 0 0 0 -3 9 | 0 1 1 192 
  16  Lit  0   7   17   7  11  0 0 0 0 -3 9 | 0 1 1 192 7 
  17  Sto  1   4   18   7  10  0 0 0 0 7 9 | 0 1 1 192 
  18  Cal  1   2    2   11  10  0 0 0 0 7 9 | 0 1 1 192 
   2  Jmp  0   8    8   11  10  0 0 0 0 7 9 | 0 1 1 192 
   8  Inc  0   5    9   11  15  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 7 
   9  Sio  0   1   10   11  16  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 7 0 
  10  Sto  0   4   11   11  15  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 0 
  11  Lit  0   9   12   11  16  0 0 0 0 7 9 | 0 1 1 192 | 0 1 7 19 0 9 
  12  Sto  2   4   13   11  15  0 0 0 0 9 9 | 0 1 1 192 | 0 1 7 19 0 
  13  Cal  2   3    3   16  15  0 0 0 0 9 9 0 1 1 192 0 1 7 19 0 
   3  Jmp  0   4    4   16  15  0 0 0 0 9 9 0 1 1 192 0 1 7 19 0 
   4  Inc  0   4    5   16  19  0 0 0 0 9 9 0 1 1 192 0 1 7 19 0 0 1 11 14 
   5  Lit  0   9    6   16  20  0 0 0 0 9 9 0 1 1 192 0 1 7 19 0 0 1 11 14 9 
   6  Sto  3   4    7   16  19  0 0 0 0 9 9 0 1 1 192 0 1 7 19 0 0 1 11 14 
   7  Opr  0   0   14   11  15  0 0 0 0 9 9 | 0 1 1 192 | 0 1 7 19 0 
  14  Opr  0   0   19   7  10  0 0 0 0 9 9 | 0 1 1 192 
  19  Opr  0   0   192   1   6  0 0 0 0 9 9 
 192  Lod  0   4   193   1   7  0 0 0 0 9 9 9 
 193  Sio  0   0   194   1   6  0 0 0 0 9 9 
 194  Lod  0   5   195   1   7  0 0 0 0 9 9 9 
 195  Sio  0   0   196   1   6  0 0 0 0 9 9 
 196  Sio  0   2 
